--- About the graph ---
Total of vertices (all kinds): 1790
Hypothetic vertices: 377 / 1790 (21.061453%)
Subnet vertices: 878 / 1790 (49.050279%)
Known subnet vertices: 501 / 878 (57.061503%)

--- Subnet mappings ---
S1 = 12.177.5.0/25
S2 = 141.193.188.128/26
S3 = 141.193.188.192/27
S4 = 141.193.188.64/27
S5 = 141.193.188.96/27
S6 = 161.129.141.244/32
S7 = 161.129.141.246/31
S8 = 162.247.12.0/23
S9 = 184.104.192.112/30
S10 = 184.104.192.116/31
S11 = 184.104.192.128/30
S12 = 184.104.192.132/30
S13 = 184.104.192.148/30
S14 = 184.104.192.164/30
S15 = 184.104.192.212/30
S16 = 184.104.192.232/30
S17 = 184.104.192.240/30
S18 = 184.104.192.252/30
S19 = 184.104.192.68/30
S20 = 184.104.192.76/30
S21 = 184.104.192.80/30
S22 = 184.104.192.88/30
S23 = 184.104.192.92/30
S24 = 184.104.192.96/30
S25 = 184.104.193.0/30
S26 = 184.104.193.104/30
S27 = 184.104.193.108/30
S28 = 184.104.193.112/30
S29 = 184.104.193.116/30
S30 = 184.104.193.120/30
S31 = 184.104.193.148/30
S32 = 184.104.193.152/30
S33 = 184.104.193.156/30
S34 = 184.104.193.16/30
S35 = 184.104.193.176/30
S36 = 184.104.193.220/30
S37 = 184.104.193.232/30
S38 = 184.104.193.240/30
S39 = 184.104.193.252/30
S40 = 184.104.193.4/30
S41 = 184.104.193.76/30
S42 = 184.104.193.92/30
S43 = 184.104.203.100/30
S44 = 184.104.203.40/30
S45 = 184.104.203.44/30
S46 = 184.104.203.96/30
S47 = 184.105.1.16/30
S48 = 184.105.1.48/30
S49 = 184.105.131.136/30
S50 = 184.105.138.208/30
S51 = 184.105.140.144/31
S52 = 184.105.140.188/30
S53 = 184.105.140.240/30
S54 = 184.105.144.88/29
S55 = 184.105.149.188/30
S56 = 184.105.17.96/29
S57 = 184.105.179.0/30
S58 = 184.105.18.160/30
S59 = 184.105.18.52/30
S60 = 184.105.182.0/28
S61 = 184.105.182.16/29
S62 = 184.105.184.216/29
S63 = 184.105.19.130/31
S64 = 184.105.19.16/30
S65 = 184.105.19.160/30
S66 = 184.105.19.164/30
S67 = 184.105.198.16/29
S68 = 184.105.198.24/30
S69 = 184.105.198.88/30
S70 = 184.105.2.252/30
S71 = 184.105.213.116/30
S72 = 184.105.213.120/30
S73 = 184.105.213.16/31
S74 = 184.105.213.172/30
S75 = 184.105.213.184/30
S76 = 184.105.213.196/30
S77 = 184.105.213.216/30
S78 = 184.105.213.232/30
S79 = 184.105.213.236/30
S80 = 184.105.213.24/30
S81 = 184.105.213.248/30
S82 = 184.105.213.52/30
S83 = 184.105.213.64/30
S84 = 184.105.213.68/30
S85 = 184.105.213.88/30
S86 = 184.105.214.48/30
S87 = 184.105.220.18/31
S88 = 184.105.222.148/30
S89 = 184.105.222.40/30
S90 = 184.105.222.80/30
S91 = 184.105.222.84/30
S92 = 184.105.222.96/30
S93 = 184.105.223.108/30
S94 = 184.105.223.116/30
S95 = 184.105.223.160/31
S96 = 184.105.223.168/30
S97 = 184.105.223.176/30
S98 = 184.105.223.192/30
S99 = 184.105.223.204/30
S100 = 184.105.223.232/30
S101 = 184.105.226.192/29
S102 = 184.105.23.12/30
S103 = 184.105.247.140/30
S104 = 184.105.247.152/30
S105 = 184.105.247.188/30
S106 = 184.105.248.48/30
S107 = 184.105.249.28/30
S108 = 184.105.25.240/30
S109 = 184.105.250.132/30
S110 = 184.105.250.64/30
S111 = 184.105.251.44/30
S112 = 184.105.253.208/29
S113 = 184.105.253.242/31
S114 = 184.105.27.48/30
S115 = 184.105.28.244/30
S116 = 184.105.30.56/30
S117 = 184.105.30.96/29
S118 = 184.105.32.208/29
S119 = 184.105.35.250/31
S120 = 184.105.35.64/30
S121 = 184.105.38.116/30
S122 = 184.105.38.160/30
S123 = 184.105.39.100/30
S124 = 184.105.39.132/30
S125 = 184.105.39.136/30
S126 = 184.105.39.148/30
S127 = 184.105.39.96/30
S128 = 184.105.41.100/30
S129 = 184.105.41.48/29
S130 = 184.105.41.56/29
S131 = 184.105.41.66/31
S132 = 184.105.45.128/28
S133 = 184.105.45.16/30
S134 = 184.105.45.236/30
S135 = 184.105.52.228/30
S136 = 184.105.55.200/30
S137 = 184.105.64.100/30
S138 = 184.105.64.112/31
S139 = 184.105.64.12/30
S140 = 184.105.64.120/30
S141 = 184.105.64.128/31
S142 = 184.105.64.136/30
S143 = 184.105.64.172/30
S144 = 184.105.64.176/30
S145 = 184.105.64.188/30
S146 = 184.105.64.200/30
S147 = 184.105.64.212/30
S148 = 184.105.64.228/30
S149 = 184.105.64.236/30
S150 = 184.105.64.246/31
S151 = 184.105.64.4/30
S152 = 184.105.64.48/30
S153 = 184.105.64.52/30
S154 = 184.105.64.64/30
S155 = 184.105.64.88/30
S156 = 184.105.64.92/30
S157 = 184.105.64.96/30
S158 = 184.105.65.108/30
S159 = 184.105.65.12/30
S160 = 184.105.65.132/30
S161 = 184.105.65.152/30
S162 = 184.105.65.16/30
S163 = 184.105.65.164/30
S164 = 184.105.65.212/30
S165 = 184.105.65.224/30
S166 = 184.105.65.24/30
S167 = 184.105.65.40/30
S168 = 184.105.65.44/30
S169 = 184.105.65.56/30
S170 = 184.105.65.72/30
S171 = 184.105.71.0/27
S172 = 184.105.76.0/29
S173 = 184.105.76.240/29
S174 = 184.105.79.104/30
S175 = 184.105.79.84/30
S176 = 184.105.80.12/30
S177 = 184.105.80.124/30
S178 = 184.105.80.144/30
S179 = 184.105.80.20/30
S180 = 184.105.80.200/30
S181 = 184.105.80.56/30
S182 = 184.105.80.8/30
S183 = 184.105.81.140/30
S184 = 184.105.81.164/30
S185 = 184.105.81.172/31
S186 = 184.105.81.200/31
S187 = 184.105.81.212/30
S188 = 184.105.81.216/30
S189 = 184.105.81.236/30
S190 = 184.105.81.36/30
S191 = 184.105.81.60/30
S192 = 184.105.81.76/30
S193 = 184.105.81.84/30
S194 = 184.105.81.92/30
S195 = 184.75.240.0/27
S196 = 185.101.97.0/29
S197 = 208.64.62.0/30
S198 = 208.64.62.10/31
S199 = 208.64.62.12/30
S200 = 208.64.62.18/31
S201 = 208.64.62.28/30
S202 = 209.150.163.128/25
S203 = 209.150.165.0/24
S204 = 209.150.167.248/29
S205 = 209.51.161.116/30
S206 = 209.51.161.132/30
S207 = 209.51.162.160/30
S208 = 209.51.163.236/30
S209 = 209.51.164.112/29
S210 = 209.51.167.128/28
S211 = 209.51.169.0/30
S212 = 209.51.173.200/29
S213 = 209.51.184.248/30
S214 = 209.51.186.80/28
S215 = 209.51.191.172/30
S216 = 209.51.191.248/30
S217 = 216.171.201.32/31
S218 = 216.171.221.0/28
S219 = 216.218.130.144/28
S220 = 216.218.132.12/30
S221 = 216.218.134.80/30
S222 = 216.218.135.224/30
S223 = 216.218.135.236/30
S224 = 216.218.139.192/30
S225 = 216.218.147.244/30
S226 = 216.218.156.0/27
S227 = 216.218.158.88/29
S228 = 216.218.159.48/30
S229 = 216.218.159.64/30
S230 = 216.218.163.12/30
S231 = 216.218.184.56/29
S232 = 216.218.185.144/30
S233 = 216.218.185.178/31
S234 = 216.218.185.196/30
S235 = 216.218.192.198/31
S236 = 216.218.195.72/30
S237 = 216.218.196.16/30
S238 = 216.218.196.184/30
S239 = 216.218.196.4/30
S240 = 216.218.196.8/29
S241 = 216.218.198.0/24
S242 = 216.218.199.220/30
S243 = 216.218.200.12/30
S244 = 216.218.200.68/30
S245 = 216.218.200.76/30
S246 = 216.218.207.204/30
S247 = 216.218.207.4/30
S248 = 216.218.213.108/30
S249 = 216.218.213.92/30
S250 = 216.218.213.96/30
S251 = 216.218.214.120/30
S252 = 216.218.214.124/30
S253 = 216.218.214.194/31
S254 = 216.218.214.248/30
S255 = 216.218.221.16/30
S256 = 216.218.221.28/30
S257 = 216.218.222.100/30
S258 = 216.218.222.4/30
S259 = 216.218.223.232/30
S260 = 216.218.224.0/30
S261 = 216.218.224.4/30
S262 = 216.218.226.192/30
S263 = 216.218.226.96/28
S264 = 216.218.227.200/30
S265 = 216.218.227.204/30
S266 = 216.218.227.228/30
S267 = 216.218.227.68/30
S268 = 216.218.229.140/30
S269 = 216.218.230.240/29
S270 = 216.218.230.84/30
S271 = 216.218.234.0/24
S272 = 216.218.236.12/30
S273 = 216.218.236.124/30
S274 = 216.218.238.40/29
S275 = 216.218.240.44/30
S276 = 216.218.244.224/30
S277 = 216.218.244.236/30
S278 = 216.218.244.248/30
S279 = 216.218.244.88/30
S280 = 216.218.245.240/28
S281 = 216.218.250.144/30
S282 = 216.218.255.156/30
S283 = 216.252.162.0/27
S284 = 216.252.162.128/30
S285 = 216.252.162.136/29
S286 = 216.66.0.128/28
S287 = 216.66.0.228/30
S288 = 216.66.1.24/29
S289 = 216.66.1.8/30
S290 = 216.66.24.108/30
S291 = 216.66.24.140/30
S292 = 216.66.24.84/30
S293 = 216.66.27.68/30
S294 = 216.66.3.136/30
S295 = 216.66.3.56/30
S296 = 216.66.3.60/30
S297 = 216.66.30.104/30
S298 = 216.66.30.216/29
S299 = 216.66.32.48/30
S300 = 216.66.32.52/30
S301 = 216.66.36.92/30
S302 = 216.66.38.172/30
S303 = 216.66.38.192/30
S304 = 216.66.39.64/30
S305 = 216.66.40.36/30
S306 = 216.66.41.232/30
S307 = 216.66.50.116/30
S308 = 216.66.54.40/29
S309 = 216.66.70.48/30
S310 = 216.66.73.106/31
S311 = 216.66.73.172/30
S312 = 216.66.73.44/30
S313 = 216.66.76.216/29
S314 = 216.66.76.224/30
S315 = 216.66.76.232/30
S316 = 216.66.76.76/30
S317 = 216.66.77.100/30
S318 = 216.66.77.112/30
S319 = 216.66.77.234/31
S320 = 216.66.78.148/30
S321 = 216.66.78.64/30
S322 = 216.66.78.76/30
S323 = 216.66.79.0/30
S324 = 216.66.79.120/30
S325 = 216.66.79.252/30
S326 = 216.66.79.54/31
S327 = 216.66.79.56/31
S328 = 216.66.80.200/29
S329 = 216.66.81.156/30
S330 = 216.66.87.108/30
S331 = 216.66.88.180/30
S332 = 216.66.90.100/30
S333 = 216.66.93.136/30
S334 = 216.66.95.36/30
S335 = 27.50.36.184/30
S336 = 27.50.36.32/30
S337 = 27.50.36.36/30
S338 = 27.50.36.48/30
S339 = 27.50.36.60/30
S340 = 45.33.131.0/24
S341 = 64.62.130.128/26
S342 = 64.62.134.0/30
S343 = 64.62.134.168/30
S344 = 64.62.142.144/30
S345 = 64.62.142.152/29
S346 = 64.62.153.56/29
S347 = 64.62.158.160/27
S348 = 64.62.158.240/28
S349 = 64.62.163.124/30
S350 = 64.62.166.160/30
S351 = 64.62.175.0/29
S352 = 64.62.177.0/31
S353 = 64.62.181.112/28
S354 = 64.62.181.208/28
S355 = 64.62.195.136/30
S356 = 64.62.200.80/30
S357 = 64.62.202.208/28
S358 = 64.62.205.48/29
S359 = 64.62.206.72/29
S360 = 64.62.208.194/31
S361 = 64.62.210.240/28
S362 = 64.62.211.224/29
S363 = 64.62.214.116/30
S364 = 64.62.224.248/30
S365 = 64.62.244.112/30
S366 = 64.62.249.112/29
