--- About the graph ---
Total of vertices (all kinds): 1075
Hypothetic vertices: 161 / 1075 (14.976744%)
Subnet vertices: 507 / 1075 (47.162791%)
Known subnet vertices: 346 / 507 (68.244576%)

--- Subnet mappings ---
S1 = 158.36.4.22/31
S2 = 158.36.84.56/30
S3 = 193.156.92.84/30
S4 = 128.39.224.0/21
S5 = 128.39.46.56/30
S6 = 193.156.92.64/30
S7 = 128.39.70.216/31
S8 = 128.39.46.222/31
S9 = 158.36.84.40/31
S10 = 128.39.47.116/30
S11 = 158.37.1.32/29
S12 = 158.37.160.128/30
S13 = 128.39.47.184/29
S14 = 128.39.46.92/30
S15 = 128.39.46.28/30
S16 = 158.37.1.94/31
S17 = 158.37.21.224/30
S18 = 158.37.160.144/30
S19 = 158.38.234.226/31
S20 = 128.39.46.96/30
S21 = 158.39.1.100/30
S22 = 161.4.101.0/30
S23 = 129.177.166.0/23
S24 = 128.39.47.202/31
S25 = 158.38.71.152/29
S26 = 158.38.0.112/30
S27 = 158.39.1.8/30
S28 = 129.177.1.128/27
S29 = 158.37.1.168/29
S30 = 158.37.2.19/32
S31 = 158.38.8.68/32
S32 = 158.37.106.0/23
S33 = 158.37.110.0/23
S34 = 128.39.70.204/30
S35 = 128.39.46.16/30
S36 = 128.39.47.216/30
S37 = 128.39.47.236/30
S38 = 128.39.70.168/30
S39 = 128.39.46.224/30
S40 = 158.36.153.206/31
S41 = 128.39.47.40/30
S42 = 128.39.47.120/30
S43 = 128.39.70.244/31
S44 = 128.39.46.64/31
S45 = 158.39.1.56/30
S46 = 158.38.234.40/29
S47 = 128.39.65.16/30
S48 = 128.39.47.32/31
S49 = 128.39.3.112/28
S50 = 128.39.70.32/30
S51 = 193.156.92.0/28
S52 = 128.39.37.0/30
S53 = 151.157.16.0/20
S54 = 193.156.92.44/30
S55 = 158.36.19.120/30
S56 = 128.39.8.24/29
S57 = 128.39.12.128/28
S58 = 128.39.12.152/29
S59 = 128.39.70.60/30
S60 = 128.39.46.240/30
S61 = 128.39.46.12/30
S62 = 128.39.47.112/30
S63 = 128.39.46.34/31
S64 = 128.39.46.234/31
S65 = 128.39.47.166/31
S66 = 128.39.70.154/31
S67 = 128.39.103.46/31
S68 = 158.38.4.0/26
S69 = 158.38.0.220/30
S70 = 128.39.46.66/31
S71 = 128.39.46.144/30
S72 = 128.39.70.104/30
S73 = 158.38.234.222/31
S74 = 193.156.2.0/29
S75 = 128.39.46.84/30
S76 = 78.91.96.0/31
S77 = 78.91.96.14/31
S78 = 78.91.96.32/31
S79 = 128.39.46.180/31
S80 = 128.39.90.216/29
S81 = 128.39.46.184/30
S82 = 128.39.47.176/30
S83 = 128.39.65.176/30
S84 = 128.39.70.196/30
S85 = 128.39.70.8/31
S86 = 158.36.4.12/31
S87 = 128.39.70.10/31
S88 = 158.36.4.10/31
S89 = 128.39.70.64/31
S90 = 158.38.236.0/31
S91 = 158.38.236.2/31
S92 = 158.38.58.16/29
S93 = 158.38.63.252/31
S94 = 128.39.70.46/31
S95 = 128.39.46.172/31
S96 = 158.36.4.26/31
S97 = 129.242.24.48/30
S98 = 129.242.24.68/30
S99 = 129.242.24.80/30
S100 = 129.242.24.176/30
S101 = 129.242.24.204/30
S102 = 129.242.24.220/30
S103 = 129.242.25.96/30
